"lang"
{
	"Language"		"english"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		//"upgrade_clip_size_desc"			"Tăng <span class=\"highlight\">số đạn</span>."

		//Extended Magazine
		//"upgrade_clip_size_fixed_desc"		"Tăng <span class=\"highlight\">số đạn</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_fixed_t3_desc"		"Tăng <span class=\"highlight\">rất nhiều số đạn</span>."

		//Big Clip
		//"upgrade_clip_size_2_desc"			"Tăng <span class=\"highlight\">số đạn</span> đáng kể."

		//Extra Large Magazine
		//"upgrade_clip_size_3_desc"			"Tăng <span class=\"highlight\">rất nhiều số đạn</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Mỗi khi bạn thu hoặc ngăn một Soul từ một thực thể, bạn <span class=\"highlight\">nhận lại đạn</span> và nhận <span class=\"highlight\">Sức mạnh phép</span> cộng dồn.<br>Ở mức cộng dồn tối đa, tăng tốc độ chạy thêm"
		"AmmoPerSoul_prefix"				"+"
		"AmmoPerSoul_label"					"Đạn mỗi Soul"
		"AmmoPerSoul_postvalue_label"		"Đạn mỗi Soul"
		"SpiritPowerPerSoul_prefix"			"+"
		"SpiritPowerPerSoul_label"			"Sức mạnh phép mỗi Soul"
		"SpiritPowerPerSoul_postvalue_label"	"Sức mạnh phép mỗi Soul"
		"AmmoScavengerDuration_label"		"Thời lượng"
		"AmmoScavengerDuration_postvalue_label"	"Thời lượng"
		"AmmoScavengerDuration_postfix"		"s"


		//Stabilizer
		//"upgrade_stabilizer_desc"		"Gỡ bỏ <span class=\"highlight\">hình phạt tốc độ di chuyển</span> khi bắn và tăng <span class=\"highlight\">tốc độ đạn</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"Đòn <span class=\"highlight\">cận chiến</span> tiếp theo của bạn <span class=\"highlight\">hồi máu cho bạn</span>. <span class=\"diminish\"><br><br>Hiệu quả hồi máu này là {s:NonHeroHealPct}% đối với các đơn vị không phải tướng. <br>Thời gian hồi chiêu gấp {s:LightMeleeCooldownMult} lần cho đòn cận chiến nhẹ.</span>"
		"LifestrikeHeal_label"				"Hồi máu khi đánh cận chiến"
		"LifestrikeHeal_postvalue_label"		"Hồi máu khi đánh cận chiến"

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"Đạn của bạn có cơ hội <span class=\"highlight\">gây sốc</span> lên mục tiêu. <span class=\"highlight\">Điện giật</span> sẽ nhảy sang kẻ địch gần đó."

		//Galvanic Storm
		//"upgrade_galvanic_storm_passive1"	"Đạn của bạn có cơ hội <span class=\"highlight\">gây sốc</span> lên mục tiêu. Điện giật sẽ nhảy sang kẻ địch gần đó."
		//"upgrade_galvanic_storm_passive2"	"Khi rào chắn Phép của bạn bị phá, bạn được tăng sức mạnh, gây <span class=\"highlight\">{s:BuffDamageMult}x sát thương sốc</span> và tăng <span class=\"highlight\">tốc độ di chuyển</span>"
		//"BuffDamageMult_label"				"Hệ số sốc"
		//"BuffDamageMult_postfix"				"x"
		"GalvanicBuffDuration_label"			"Thời lượng"
		"GalvanicBuffDuration_postvalue_label"	"Thời lượng"
		"GalvanicBuffDuration_postfix"		"s"

		//Fire Rate
		//"upgrade_attack_speed_1_desc"		"Tăng <span class=\"highlight\">Tốc độ bắn</span> của bạn."

		//Basic Fire Rate
		//"upgrade_small_attack_speed_desc"	"Tăng <span class=\"highlight\">Tốc độ bắn</span> của bạn."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"Phóng một viên đạn mở rộng khiến kẻ địch <span class=\"highlight\">câm lặng</span> trong thời gian ngắn. Kẻ địch bị ảnh hưởng cũng có <span class=\"highlight\">kháng phép</span> và <span class=\"highlight\">Sức mạnh phép</span> giảm trong thời gian dài hơn. <br><br><span class=\"diminish\">Câm lặng không làm gián đoạn các kỹ năng đang thi triển.</span>"
		"ResistReductionDuration_label"	"Thời lượng giảm kháng"
		"ResistReductionDuration_postvalue_label"	"Thời lượng giảm kháng"
		"ResistReductionDuration_postfix"	"s"


		//EMP Bullets
		"upgrade_proc_silence_desc"		"Đạn của bạn tích tụ thành <span class=\"highlight\">Câm lặng</span>. Nạn nhân sẽ miễn nhiễm với tích tụ trong <span class=\"highlight\">{s:ImmunityDuration}s</span> sau khi câm lặng kết thúc."
		"upgrade_proc_silence_debuff_desc"	"Đạn của bạn giảm <span class=\"highlight\">sát thương tinh thần đầu ra</span> của mục tiêu."
		"proc_silence_buildup"			"Đang tích tụ Câm lặng..."
		"modifier_citadel_silence_proc_tech_damage_reduction"	"-Sát thương phép"

		//Silencer
		"upgrade_silencer_active"		"Trong {s:AbilityDuration}s tiếp theo, <span class=\"highlight\">tất cả đạn của bạn ngay lập tức áp dụng Câm lặng</span>. Câm lặng ngăn mục tiêu sử dụng kỹ năng."
		//"upgrade_silencer_passive1"		"Đạn của bạn gây <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% sát thương lên mục tiêu đang Câm lặng</span>."
		//"upgrade_silencer_passive2"		"Đạn của bạn tích tụ <span class=\"highlight\">EMP</span> trên tướng địch, ngăn họ sử dụng kỹ năng."
		//"SilencerSlowPercent_label"		"Hiệu ứng làm chậm đạn"
		//"SilencerSlowPercent_postfix"	"%"
		//"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		//"upgrade_proc_tech_damage_desc"	"Đạn của bạn cũng gây <span class=\"highlight\">sát thương cơ bản [{s:BaseDamagePerShot}]</span> dưới dạng sát thương phép. Magitech Rounds nhận <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> tăng cường từ <span class=\"highlight\">Sức mạnh phép</span>. Shotgun chia sát thương giữa các viên. Hiệu ứng này chỉ xảy ra mỗi {s:ProcCooldown}s."

		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"Đạn của bạn tích tụ <span class=\"highlight\">giảm tốc độ di chuyển</span> trên kẻ địch."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"	"Đang bị làm chậm"

		//Inhibitor
		"upgrade_inhibitor_desc"	"Đạn của bạn tích tụ giảm <span class=\"highlight\">sát thương đầu ra</span> của mục tiêu và áp dụng <span class=\"highlight\">giảm hồi máu</span>."
		"modifier_inhibitor_debuff"	"Inhibitor"
		"OutgoingDamagePenaltyPercent_label"	"Giảm sát thương"
		"OutgoingDamagePenaltyPercent_postvalue_label"	"Giảm sát thương"
		"OutgoingDamagePenaltyPercent_postfix"	"%"

		//Armor Piercing Rounds
		//"upgrade_armor_reduction_debuff_desc"	"Đạn của bạn giảm <span class=\"highlight\">kháng đạn của mục tiêu {s:ResistReduction}%</span> trong {s:AbilityDuration}s và gây sát thương bổ sung <span class=\"highlight\">với khiên đạn</span>."
		//"modifier_armor_breaking_bullets"	"Armor Piercing Rounds"

		//Detention Rounds
		//"upgrade_weapon_detention_ammo_desc"	"Đạn của bạn tích tụ trên kẻ địch, khiến chúng <span class=\"highlight\">bị buộc chặt</span> tại vị trí."
		//"modifier_upgrade_detention_ammo_detaining"	"Đang bị buộc..."
		//"Detained"	"Đang bị buộc"
		//"detention_immune"		"Miễn nhiễm Detention"
		//"ImmunityDuration_label"		"Thời gian miễn nhiễm"
		//"ImmunityDuration_postfix"	"s"

		//Leveler
		//"upgrade_leveler_active_desc"	"Áp dụng <span class=\"highlight\">tether</span> lên mục tiêu và giảm <span class=\"highlight\">kháng đạn</span> của cả <span class=\"highlight\">bạn và mục tiêu</span>."
		//"upgrade_leveler_passive_desc"	"Bắn trúng đầu của bạn gây sát thương bổ sung và làm chậm đáng kể tốc độ bắn của kẻ địch."
		//"upgrade_leveler_innate_desc"	"Cận chiến<br>Detention Rounds"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"	"Giảm <span class=\"highlight\">kháng đạn và tốc độ bắn</span> của kẻ địch gần đó. Nếu chỉ có một tướng địch gần đó, <span class=\"highlight\">hiệu ứng tăng gấp ba</span>."

		//Adrenaline Rush
		//"upgrade_nearby_enemy_boost_desc"	"Nhận <span class=\"highlight\">sát thương vũ khí</span> và <span class=\"highlight\">tốc độ bắn</span> khi có hai hoặc nhiều tướng địch gần đó."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Cung cấp <span class=\"highlight\">{g:citadel_inline_attribute:'MoveSpeed'}</span> và <span class=\"highlight\">{g:citadel_inline_attribute:'FireRate'}</span> cho bạn và đồng minh gần đó. <span class=\"highlight\">Lính</span> nhận gấp đôi giá trị."
