"lang"
{
	"Language"		"English"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s1%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"Level %s1 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Level %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		//asset tag categories
		"Tag_Category_Rarity"						"Độ hiếm"
"Tag_Category_ItemType"						"Loại vật phẩm"
"Tag_Category_CardColor"					"Màu thẻ"
"Tag_Category_CardType"						"Loại thẻ"
"Tag_Category_CardSet"						"Bộ thẻ"
"Tag_Category_ManaCost"						"Giá mana"
"Tag_Category_GoldCost"						"Giá vàng"
"Tag_Category_Accessory"					"Phụ kiện"

// Rarity Names
"Rarity_Common"								"Phổ thông"
"Rarity_Uncommon"							"Không phổ thông"
"Rarity_Rare"								"Hiếm"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 vào lúc %s2"
"ItemHistory_Action_GenericAdd"									"Đã thêm"
"ItemHistory_Action_GenericRemove"								"Đã xóa hoặc chỉnh sửa"
"ItemHistory_Action_Traded"										"Đã giao dịch"
"ItemHistory_Action_Delete"										"Bạn đã xóa"
"ItemHistory_Action_Banned"										"Bị cấm"
"ItemHistory_Action_CraftDestroy"								"Đã dùng để chế tạo"
"ItemHistory_Action_LimitExceeded"								"Đã phá hủy do vượt giới hạn balo"
"ItemHistory_Action_SupportDelete"								"Đã xóa bởi Steam Support"
"ItemHistory_Action_SupportDeletedByUndo"						"Đã xóa bởi Steam Support"
"ItemHistory_Action_NameChanged_Remove"							"Đổi tên"
"ItemHistory_Action_UnlockCrate_Remove"							"Đã dùng để mở rương"
"ItemHistory_Action_PaintItem_Remove"							"Đã sơn vật phẩm"
"ItemHistory_Action_AddItemToSocket_Remove"						"Đã tháo khỏi socket"
"ItemHistory_Action_AddSocketToItem_Remove"						"Đã gỡ socket"
"ItemHistory_Action_RemoveSocketItem_Remove"					"Đã gỡ vật phẩm trong socket"
"ItemHistory_Action_CustomizeItemTexture_Remove"				"Đã tùy chỉnh bề mặt"
"ItemHistory_Action_ItemTraded_Remove"							"Đã giao dịch"
"ItemHistory_Action_UseItem"									"Đã sử dụng"
"ItemHistory_Action_SupportRename_Remove"						"Đổi tên bởi Steam Support"
"ItemHistory_Action_SupportDescribe_Remove"						"Thêm mô tả bởi Steam Support"
"ItemHistory_Action_SupportStrangify_Remove"					"Steam Support đã biến vật phẩm thành Strange"
"ItemHistory_Action_UnpackItemBundle"							"Đã mở gói"
"ItemHistory_Action_Unpurchase"									"Được hoàn tiền"
"ItemHistory_Action_AwardGift_Giver"							"Đã gửi quà"
"ItemHistory_Action_RemoveItemName_Remove"						"Đã xóa tên tùy chỉnh"
"ItemHistory_Action_RemoveItemPaint_Remove"						"Đã xóa sơn"
"ItemHistory_Action_GiftWrap_Remove"							"Đã gói quà"
"ItemHistory_Action_GiftDelivery_Remove"						"Đã gửi quà"
"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Đã gửi quà tới %partner%"
"ItemHistory_Action_GiftUnwrap_Remove"							"Đã mở quà"
"ItemHistory_Action_PackageItem_Revoked"						"Đã thu hồi"
"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Đã xóa tại quán/cơ sở học"
"ItemHistory_Action_VACBanned_Remove"							"Đã xóa do VAC ban"
"ItemHistory_Action_UpgradeThirdPartyPromo"						"Nâng cấp khuyến mãi bên thứ 3"
"ItemHistory_Action_Expired"									"Hết hạn"
"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Đã gỡ theo chỉ số chế tạo"
"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Đã xóa tên người chế tạo"
"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Đã xóa theo Killstreak"
"ItemHistory_Action_TradeRollback_Remove"						"Giao dịch bị hoàn lại"
"ItemHistory_Action_CDKeyRevoke"								"Đã thu hồi CD key"
"ItemHistory_Action_WeddingRing_Remove"							"Đã dùng trong quá trình nhẫn cưới"
"ItemHistory_Action_CollectItem_RemoveCollection"				"Đã xóa vật phẩm cũ khỏi bộ sưu tập"
"ItemHistory_Action_CollectItem_CollectedItem"					"Đã thêm vào bộ sưu tập"
"ItemHistory_Action_EconSetUnowned"								"Đã giao dịch"
"ItemHistory_Action_StrangePartApply_Remove"					"Đã gỡ khi áp dụng Strange modifier"
"ItemHistory_Action_PennantUpgradeApply_Remove"					"Đã dùng để nâng cấp cờ"
"ItemHistory_Action_AutographRemove"							"Đã dùng để ký vật phẩm"
"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Đã dùng làm nguyên liệu chế tạo"
"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Đã dùng làm nguyên liệu chế tạo"
"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Đã dùng để hoàn tất công thức"
"ItemHistory_Action_UnlockStyle_Remove"							"Đã mở khóa kiểu"
"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Thanh toán hoàn tất"
"ItemHistory_Action_Purgatory_Finalize_Remove"					"Thanh toán hoàn tất"
"ItemHistory_Action_Purgatory_Refund"							"Được hoàn tiền"
"ItemHistory_Action_AddSocket_Remove"							"Đã thêm socket"
"ItemHistory_Action_ExtractGem_Remove"							"Đã rút đá quý"
"ItemHistory_Action_NewYearsOffering"							"Đã tái chế"
"ItemHistory_Action_ItemRedemption_Remove"						"Đã đổi vật phẩm"
"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Đã xóa lời nhắn quà tặng"
"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Đã xóa thông tin người tặng"
"ItemHistory_Action_Market_Remove"								"Đã đăng trên Steam Community Market"
"ItemHistory_Action_MarketBuyback_Remove"						"Đã xóa bởi Market Buyback"
"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Đã chuyển đổi"
"ItemHistory_Action_ItemConsume"								"Đã sử dụng"
"ItemHistory_Action_FantasyTicketConsume"						"Đã dùng"
"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Đã dùng"
"ItemHistory_Action_PlayerCardDust"								"Đã hợp nhất thành vật phẩm duy nhất"
"ItemHistory_Action_GSCreate"									"Được cấp bởi server game"
"ItemHistory_Action_AwardAchievement"							"Đạt được thành tích"
"ItemHistory_Action_QuantityChanged"							"Đã dùng"
"ItemHistory_Action_AwardTime"									"Đã tìm thấy"
"ItemHistory_Action_ManualCreate"								"Được tạo bởi Steam Support"
"ItemHistory_Action_Drop"										"Đã tìm thấy"
"ItemHistory_Action_Purchase"									"Đã mua từ cửa hàng"
"ItemHistory_Action_AutoGrantItem"								"Đã nhận"
"ItemHistory_Action_CrossGameAchievement"						"Đạt được thành tích ở game khác"
"ItemHistory_Action_AwardGift_Receiver"							"Đã nhận quà"
"ItemHistory_Action_AwardStorePromotionItem"					"Đã mua từ cửa hàng"
"ItemHistory_Action_EarnedItem"									"Đã nhận"
"ItemHistory_Action_AwardThirdPartyPromo"						"Nhận vật phẩm khuyến mãi"
"ItemHistory_Action_SteamWorkshopContributor"					"Nhận nhờ đóng góp Workshop"
"ItemHistory_Action_GiftDelivery_Add"							"Đã nhận quà"
"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Đã nhận quà từ %partner%"
"ItemHistory_Action_PackageItem"								"Nhận vật phẩm khuyến mãi"
"ItemHistory_Action_CDKeyGrant"									"Nhận bằng mã sản phẩm"
"ItemHistory_Action_AwardXP"									"Nhận kinh nghiệm khi lên cấp"
"ItemHistory_Action_UnpackItems"								"Đã mở từ gói"
"ItemHistory_Action_TutorialDrop"								"Nhận thưởng khi hoàn thành hướng dẫn"
"ItemHistory_Action_FantasyTicketRefund"						"Được hoàn tiền"
"ItemHistory_Action_AdditionalDrop"								"Đã tìm thấy"
"ItemHistory_Action_Market_Add"									"Nhận từ Steam Community Market"
