"lang"
{
	"Language"		"english"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"Citadel_Abrams_HeroTag_1"				"Tank"
		"Citadel_Abrams_HeroTag_2"				"Brawler"
		"Citadel_Abrams_HeroTag_3"				"Bull-Headed"

"citadel_ability_bull_charge"			"Xung Kích Vai"
"citadel_ability_bull_charge_quip"		"Lao vào trận chiến, kéo kẻ địch theo cùng"
"citadel_ability_bull_charge_desc"		"Lao về phía trước, {g:citadel_inline_attribute:'Pulling'} những kẻ địch trúng đòn. Húc một anh hùng vào tường sẽ gây {g:citadel_inline_attribute:'Stun'}.<br><span class=\"diminish\">Nếu va vào một anh hùng, bạn sẽ di chuyển nhanh hơn trong khi xung kích.</span>"
		//"modifier_citadel_bull_charging"		"Charging"
"citadel_ability_bull_charge_t1_desc"	"Khi va chạm với anh hùng: <span class=\"highlight\">+{s:WeaponDamageBonus}</span> Sát thương vũ khí trong <span class=\"highlight\">{s:WeaponPowerIncreaseDuration}</span> giây"
"citadel_ability_bull_charge_t2_desc"	"Khi va vào tường: <span class=\"highlight\">+{s:StunDuration}s</span> Thời gian choáng"
"modifier_shoulder_charge_buff"			"Sát thương cộng thêm"
"modifier_charge_drag_enemy"			"Xung Kích Vai"
"ChargeSpeed_label"					"Tốc độ xung kích"
"ChargeSpeed_postvalue_label"			"Tốc độ xung kích"
"ChargeSpeed_postfix"					"m/s"
"ImpactDurationBonus_label"				"Thời gian hiệu ứng cộng thêm"
"ImpactDurationBonus_postvalue_label"	"Thời gian hiệu ứng cộng thêm"
"ImpactDurationBonus_postfix"			"s"
"ImpactCooldownReductionPercentage_label"			"Hồi chiêu được hoàn lại"
"ImpactCooldownReductionPercentage_postvalue_label"	"Hồi chiêu được hoàn lại"
"ImpactCooldownReductionPercentage_postfix"			"%"
"WeaponPowerIncreaseDuration_label"		"Thời gian tăng sát thương vũ khí"
"WeaponPowerIncreaseDuration_postvalue_label"	"Thời gian tăng sát thương vũ khí"
"WeaponPowerIncreaseDuration_postfix"	"s"

"citadel_ability_bull_charge_on_hero_collide_header"	"Khi va chạm với anh hùng:"
"citadel_ability_bull_charge_on_wall_header" 			"Khi va vào tường:"

"citadel_ability_bull_heal"				"Hút Sinh Khí"
"citadel_ability_bull_heal_quip"		"Hút sinh lực từ kẻ địch phía trước"
"citadel_ability_bull_heal_desc"		"Hút sinh lực từ các kẻ địch xung quanh phía trước mặt, gây {g:citadel_inline_attribute:'SpiritDPS'} và {g:citadel_inline_attribute:'Healing'} dựa trên một phần sát thương gây ra."

"HealingFactor_label"					"Hút máu"
"HealingFactor_postvalue_label"			"Hút máu"
"HealingFactor_postfix"					"%"
"NonHeroHealingFactor_label"			"Hút máu (phi anh hùng)"
"NonHeroHealingFactor_postvalue_label"	"Hút máu (phi anh hùng)"
"NonHeroHealingFactor_postfix"			"%"

"citadel_ability_bull_heal/modifier_bull_heal_aura"	"Hút Sinh Khí"

"citadel_ability_passive_beefy"			"Sức Bền Địa Ngục"
"citadel_ability_passive_beefy_quip"	"Hồi lại một phần sát thương đã nhận"
"citadel_ability_passive_beefy_desc"	"Nhận thêm thuộc tính phòng thủ. Khi chịu sát thương, bạn tạm thời nhận được {g:citadel_inline_attribute:'Regen'} dựa trên một phần sát thương nhận phải."
"RegenIncomingDamagePercent_label"		"Tỷ lệ hồi phục sát thương"
"RegenIncomingDamagePercent_postvalue_label"	"Tỷ lệ hồi phục sát thương"
"RegenIncomingDamagePercent_postfix"	"%"
"RegenIncomingDamageDuration_label"		"Thời gian hồi phục"
"RegenIncomingDamageDuration_postvalue_label"	"Thời gian hồi phục"
"RegenIncomingDamageDuration_postfix"	"s"

"citadel_ability_bull_leap"				"Cú Nhảy Địa Chấn"
"citadel_ability_bull_leap_quip"		"Đập xuống kẻ địch từ trên cao, gây choáng"
"citadel_ability_bull_leap_desc"		"Nhảy vút lên không trung rồi đập mạnh xuống đất, gây {g:citadel_inline_attribute:'SpiritDamage'} và áp dụng {g:citadel_inline_attribute:'Stun'}."
		//"modifier_citadel_bull_leap"			"Boosting"
"citadel_ability_bull_leap_t2_desc"		"Khi đánh trúng anh hùng: +{s:BonusMaxHealthPerHero} Máu tối đa và +{s:BonusFireRatePerHero}% Tốc độ bắn"
"citadel_ability_bull_leap_t3_desc"		"Khi tung chiêu, trở nên <span class=\"highlight\">Không Thể Cản Phá</span>."
"AbilityButtonHint_BullLeapCrash"		"Đập Xuống"
		//"modifier_abrams_immunity"				"Immunity"
"BonusMaxHealthPerHero_label"			"Máu tối đa"
"BonusMaxHealthPerHero_postvalue_label"	"Máu tối đa"
"BonusMaxHealthPerHero_prefix"			"{s:sign}"
"BonusFireRatePerHero_label"			"Tốc độ bắn"
"BonusFireRatePerHero_postvalue_label"	"Tốc độ bắn"
"BonusFireRatePerHero_prefix"			"{s:sign}"
"BonusFireRatePerHero_postfix"			"%"
"LandingBonusesDuration_label"			"Thời gian hiệu ứng"
"LandingBonusesDuration_postvalue_label"	"Thời gian hiệu ứng"
"LandingBonusesDuration_postfix"		"s"
		//-----------------------------------------------------------------------------
		// Hero Seven // Gigawatt
		//-----------------------------------------------------------------------------
		
		"Citadel_Gigawatt_HeroTag_1"				"High Voltage"
		"Citadel_Gigawatt_HeroTag_2"				"Merciless"
		"Citadel_Gigawatt_HeroTag_3"				"Area Denial"

		//"citadel_ability_chain_lightning"		"Chain Lightning"
		//"citadel_ability_chain_lightning_t1"	"Chain Radius"
		//"citadel_ability_chain_lightning_t2"	"Chain Damage"
		//"citadel_ability_chain_lightning_t3"	"360 Cone"
		//"citadel_ability_chain_lightning_t3_desc"	"Chain lightning can hit any enemies around the target."

"citadel_ability_static_charge"			"Tích Điện"
"citadel_ability_static_charge_desc"		"Đặt một điện tích lên kẻ địch mục tiêu. Sau một khoảng thời gian ngắn, điện tích sẽ <span class=\"highlight\">gây choáng và gây sát thương</span> cho kẻ địch trong phạm vi ảnh hưởng."
"citadel_ability_static_charge_quip"		"Gây choáng diện rộng trễ lên một anh hùng địch"
"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Tích Điện"

"citadel_ability_static_charge_v2"			"Tích Điện"
"citadel_ability_static_charge_v2_desc"		"Tung sét đánh phía trước, đặt điện tích lên mục tiêu hoặc khu vực trúng chiêu. Sau một khoảng thời gian ngắn, điện tích sẽ <span class=\"highlight\">gây choáng và gây sát thương</span> cho kẻ địch trong phạm vi ảnh hưởng."
"citadel_ability_static_charge_v2_quip"	"Gây choáng diện rộng trễ"

"citadel_ability_lightning_ball"			"Cầu Sét"
"citadel_ability_lightning_ball_quip"		"Bắn ra một quả cầu sét gây sát thương"
"citadel_ability_lightning_ball_desc"		"Bắn một quả cầu sét di chuyển theo đường thẳng. Gây <span class=\"highlight\">sát thương cho tất cả mục tiêu trong phạm vi</span>. Quả cầu chậm lại khi gây sát thương và dừng lại nếu chạm vào địa hình."
"citadel_ability_lightning_ball_t3_desc"	"+{s:DPS} DPS và +{s:ShockRadius}m phạm vi nổ"
"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"Làm Chậm Bởi Cầu Sét"

"ability_power_surge"						"Dòng Điện Cường Hóa"
"ability_power_surge_quip"					"Tạo ra tia điện lan tỏa từ đòn bắn của bạn"
"ability_power_surge_desc"					"Tăng cường vũ khí bằng hiệu ứng điện, khiến <span class=\"highlight\">đạn của bạn gây sát thương Phép lên mục tiêu</span>. Sát thương Phép này <span class=\"highlight\">lan sang các kẻ địch</span> gần mục tiêu. Hiệu ứng kích hoạt một lần mỗi loạt bắn."
"ability_power_surge_t2_desc"				"Sát thương Phép giảm {s:TechResistDebuff}% Kháng Phép trong {s:DebuffDuration}s"
"ability_power_surge_t3_desc"				"+{s:DamagePerChain} Sát thương Phép, tăng tỷ lệ theo Phép, và +{s:ChainCount} lần lan tối đa"
"modifier_power_surge"						"Sét Lan Truyền"
"modifier_power_surge_debuff"				"Giảm Kháng Phép"

		//"ChainLightningRadius_label"			"Chain Lightning Range"v
		"ChainLightningRadius_postfix"		"m"
		//"WeaponDamageDebuff_label"			"Weapon Damage Debuff"
		"WeaponDamageDebuff_postfix"			"%"

		//"VoltageDrainDuration_label"			"Draining Time"
		"VoltageDrainDuration_postfix"		"s"
		//"DrainTimeNeeded_label"				"Drain Time for Proc"
		"DrainTimeNeeded_postfix"				"s"

"citadel_ability_storm_cloud"			"Mây Giông"
"citadel_ability_gigawatt_lightning_strike"	"Đòn Sét Mây Giông"
"citadel_ability_storm_cloud_quip"		"Thiêu cháy toàn bộ kẻ địch trong một vùng rộng lớn"
