"lang"
{
	"Language"		"vietnamese"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"Bất động"
		"MODIFIER_STATE_DISARMED"							"Bị tước vũ khí"
		"MODIFIER_STATE_SILENCED"							"Câm lặng"
		"MODIFIER_STATE_STUNNED"							"Choáng"
		"MODIFIER_STATE_INVULNERABLE"						"Bất khả xâm phạm"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"Miễn nhiễm phép thuật"
		//"MODIFIER_STATE_BURNING"							"Burning"

		// Commenting this out so it doesn't show overhead of the player your applied it to
		//"MODIFIER_STATE_SLOWED"								"Bị làm chậm"

		//"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"Weakened Khiên đạn"
		//"MODIFIER_STATE_IS_ASLEEP"							"Asleep"
		//"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"Crit Vulnerable"		 				
		"MODIFIER_STATE_CHAINED"							"Bị trói"
		//"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"Armors Disabled"
		//"MODIFIER_STATE_BULLET_INVULNERABLE"				"Bulletproof"
		//"MODIFIER_STATE_DRONE_ATTACHED"						"Drone Attached"
		//"MODIFIER_STATE_WEAPON_JAMMED"						"Weapon Jammed"
		"MODIFIER_STATE_TOXIC_BULLETS"						"Độc"
		//"MODIFIER_STATE_DISPLAY_LIFETIME"					"Life Time"
		"MODIFIER_STATE_BLINDED"							"Mù"

		// Status Effects
		"Citadel_StatusEffect"					"Hiệu ứng trạng thái"
		"Citadel_StatusEffectStun"				"Choáng"
		"Citadel_StatusEffectEMP"				"Câm lặng"
		"Citadel_StatusEffectFreeze"			"Đóng băng"
		"Citadel_StatusEffectBurn"				"Thiêu đốt"
		"Citadel_StatusEffectBleed"				"Chảy máu"
		"Citadel_StatusEffectSleep"				"Ngủ"
		"Citadel_StatusEffectTethered"			"Dây trói"
		"Citadel_StatusEffectImmobilize" 		"Bất động"
		"Citadel_StatusEffectDisarmed"			"Tước vũ khí"
		"Citadel_StatusEffectInvisible"			"Vô hình"
		"Citadel_StatusEffectPetrify"			"Hóa đá"
		"Citadel_StatusEffectCustomDebuff"		"Debuff"
		//"Citadel_StatusEffectStacks"			"Stack "
		"Citadel_StatusEffectInfiniteClip"		"Đạn vô hạn"
		//"Citadel_StatusEffectBulletDebuff"		"Bullet Debuff"
		//"Citadel_StatusEffectBuff"				"Buff"
		"Citadel_StatusEffectUnstoppable"		"Không thể cản phá"
		"Citadel_StatusEffectDisplacement"		"Dịch chuyển vị trí"
		"Citadel_StatusEffectSilence"			"Câm lặng"

		//"modifier_citadel_in_shop"				"In Shop"	
		"modifier_citadel_in_fountain"			"Căn cứ nhà"
		"modifier_citadel_pre_match_wait"		"Đang chờ trận đấu bắt đầu"
		//"modifier_citadel_rapid_fire"			"Bullet Storm"
		//"modifier_citadel_damageboost"			"Sát thương Boost"
		//"modifier_citadel_damage_reduction" 	"Armor Boost"
		"modifier_slowaura" 					"Bị làm chậm"
		"modifier_citadel_slowtarget" 			"Bị làm chậm"
		"modifier_citadel_lineslow"				"Bị làm chậm"
		"modifier_slow_base"																		"Bị làm chậm"
		"modifier_damageovertime" 				"Chảy máu"
		"modifier_citadel_stunned" 				"Choáng"
		"modifier_citadel_knockdown"			"Choáng"
		"modifier_citadel_delayed_stun"			"Choáng trễ"
		//"modifier_citadel_knockdown_stumble"	"Stumble"
		"modifier_citadel_banished"				"Bị trục xuất"
		"modifier_citadel_tethered"				"Bị trói"
		//"modifier_citadel_speed_boost" 			"Tốc độ Boost"
		//"modifier_pullaura" 					"Pulled"
		//"modifier_healaura" 					"Hồi máu"
		"modifier_citadel_root"					"Bất động"
		//"modifier_citadel_charging" 			"Charging"
		//"modifier_invis" 						"Stealthed"
		//"modifier_invis_start_delay" 			"Entering Stealth"
		//"modifier_invis_fading"					"Fading"
		//"modifier_camouflage_invis"				"Camouflaged"
		"modifier_citadel_silenced"				"Câm lặng"
		"silencer_immune"						"Miễn nhiễm Câm lặng"
		//"modifier_citadel_muted"				"Muted"
		"modifier_citadel_disarmed"				"Bị tước vũ khí"
		"modifier_citadel_tech_shield"		"Khiên phép"
		"modifier_citadel_revealed_on_map"		"Bị lộ diện"
		"modifier_citadel_cursed"				"Bị nguyền rủa"

		"modifier_item_disarmed"				"Bị tước vũ khí"
		"modifier_citadel_disarm_proc"			"Bị tước vũ khí"
		//"modifier_citadel_disarm_proc_buildup"	"Disarming..."
		//"disarm_immune"							"Disarm Immune"
		//"modifier_citadel_dodging"				"Dodging"
		//"modifier_prevent_healing"				"Hồi máu Disabled"
		
		//"modifier_obscured_by_steam"			"Obscured"
		"modifier_citadel_unstick" 				"Đang gỡ kẹt"
		"modifier_citadel_barrier"				"Khiên chặn"

		"base_stat_regen"						"Hồi máu cơ bản của tướng"
		"modifier_citadel_dazed"				"Choáng váng"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"Khi đánh trúng:"
		"Citadel_AbilityProperty_OnExplode"	"Khi phát nổ:"
		"Citadel_AbilityProperty_OnAttach"	"Khi bám vào:"


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------
		"StatDesc_DPS"									"DPS"
		"StatDesc_DPS_postvalue_label"									"DPS"
		"StatDesc_MeleeDamage"							"Sát thương cận chiến"
		"StatDesc_MeleeDamage_postvalue_label"							"Sát thương cận chiến"
		"StatDesc_LightMeleeDamage"						"Cận chiến nhẹ"
		"StatDesc_LightMeleeDamage_postvalue_label"						"Cận chiến nhẹ"
		"StatDesc_HeavyMeleeDamage"						"Cận chiến mạnh"
		"StatDesc_HeavyMeleeDamage_postvalue_label"						"Cận chiến mạnh"
		"StatDesc_MaxHealth"							"Máu tối đa"
		"StatDesc_MaxHealth_postvalue_label"							"Máu tối đa"
		"StatDesc_ClipSizeBonus"						"Đạn"
		"StatDesc_ClipSizeBonus_postvalue_label"						"Đạn"
		"StatDesc_ClipSizeIncrease"						"Tăng cỡ băng đạn"
		"StatDesc_ClipSizeIncrease_postvalue_label"						"Tăng cỡ băng đạn"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		//"StatDesc_BonusClips"							"Clips"
		//"StatDesc_AmmoRegen"							"Đạn Hồi máu"
		"StatDesc_HealthRegen"							"Hồi máu"
		"StatDesc_HealthRegen_postvalue_label"							"Hồi máu"
		"StatDesc_BaseHealthRegen"						"Hồi máu"
		"StatDesc_BaseHealthRegen_postvalue_label"						"Hồi máu"
		"StatDesc_OutOfCombatHealthRegen"				"Hồi máu ngoài giao tranh"
		"StatDesc_OutOfCombatHealthRegen_postvalue_label"				"Hồi máu ngoài giao tranh"
		//"StatDesc_ExternalHealthRegen"					"External Hồi máu"
		"StatDesc_RunSpeed"								"Tốc độ di chuyển"
		"StatDesc_RunSpeed_postvalue_label"								"Tốc độ di chuyển"
		"StatDesc_RunSpeed_postfix"						"m"
		"StatDesc_SprintSpeed"							"Tốc độ chạy nước rút"
		"StatDesc_SprintSpeed_postvalue_label"							"Tốc độ chạy nước rút"
		"StatDesc_SprintSpeed_postfix"					"m"
		//"StatDesc_RunAcceleration"						"Move Acceleration"
		//"StatDesc_SprintAcceleration"					"Sprint Acceleration"
		"StatDesc_IncomingDamageReduction"				"Giáp"
		"StatDesc_IncomingDamageReduction_postvalue_label"				"Giáp"
		//"StatDesc_IncomingDamageScale"					"Incoming Sát thương Scale"
		"StatDesc_BulletArmor"							"Giáp"
		"StatDesc_BulletArmor_postvalue_label"							"Giáp"
		"StatDesc_BulletArmorDamageReduction"			"Kháng đạn"
		"StatDesc_BulletArmorDamageReduction_postvalue_label"			"Kháng đạn"
		"StatDesc_BulletArmorDamageReduction_postfix"	"%"
		//"StatDesc_IncomingBulletDamageReduction"		"Sát thương đạn Armor"
		//"StatDesc_IncomingBulletDamageScale"			"Sát thương đạn Scale"
		//"StatDesc_IncomingMeleeDamageReduction"			"Sát thương cận chiến Armor"
		//"StatDesc_IncomingMeleeDamageScale"				"Sát thương cận chiến Scale"
		"StatDesc_TechArmor"							"Giáp phép"
		"StatDesc_TechArmor_postvalue_label"							"Giáp phép"
		"StatDesc_TechArmorDamageReduction"		 		"Kháng phép thuật"
		"StatDesc_TechArmorDamageReduction_postvalue_label"		 		"Kháng phép thuật"
		"StatDesc_TechArmorDamageReduction_postfix"		"%"
