"lang"
{
	"Language" "English"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"#{d:buildNumber}"
		"Citadel_Dashboard_BuildTime" 		"{s:buildTime}"

		"OK"							"OK"
		"Cancel"						"Hủy"
		"Close"							"Đóng"
		"Ignore"						"Bỏ qua"
		"DontShowAgain"					"Không hiển thị lại"

		"Citadel_GameName"										"Deadlock"
		"Citadel_PlaytestWarningTitle"							"Bản Phát Triển Sớm"
		"Citadel_PlaytestWarningBody"							"Chào mừng đến với Deadlock. Trò chơi này đang trong giai đoạn phát triển sớm, với nhiều hình ảnh tạm thời và gameplay thử nghiệm. Mọi phản hồi đều được hoan nghênh!"

		"Citadel_LoadingScreen_Loading"							"Đang tải..."

		// Client only rich presence
		"Citadel_RP_PendingReceived"							"Yêu cầu kết bạn đang chờ"
		"Citadel_RP_PendingSent"								"Đã gửi yêu cầu kết bạn"
		"Citadel_RP_NotFriends"									"Chưa là bạn bè"
		"Citadel_RP_Online"										"Đang trực tuyến"
		"Citadel_RP_Busy"										"Bận"
		"Citadel_RP_Away"										"Vắng mặt"
		"Citadel_RP_Snooze"										"Tạm nghỉ"
		"Citadel_RP_LookingToTrade"								"Muốn giao dịch"
		"Citadel_RP_LookingToPlay"								"Muốn chơi"
		"Citadel_RP_PlayingOtherGame"							"Đang chơi game khác"
		"Citadel_AlertPlayer_MatchReadyTitle"					"Trận đấu sẵn sàng"
		"Citadel_AlertPlayer_MatchReadyText"					"Trò chơi của bạn đã bắt đầu."

		// disconnection
		"GameUI_Disconnected"						"Ngắt kết nối khỏi máy chủ"
		"GameUI_Disconnect_ServerInfoOverflow"		"Dữ liệu thông tin bị tràn"
		"GameUI_Disconnect_TickMessage"				"Lỗi khi gửi tin nhắn tick"
		"GameUI_Disconnect_StringTableMessage"		"Lỗi khi gửi tin nhắn cập nhật bảng chuỗi"
		"GameUI_Disconnect_DeltaEntMessage"			"Lỗi khi gửi tin nhắn delta entities"
		"GameUI_Disconnect_TempEntMessage"			"Lỗi khi gửi tin nhắn temp entities"
		"GameUI_Disconnect_SoundsMessage"			"Lỗi khi gửi tin nhắn âm thanh trò chơi"
		"GameUI_Disconnect_SnapshotOverflow"		"Lỗi tràn snapshot đáng tin cậy"
		"GameUI_Disconnect_SnapshotError"			"Lỗi khi gửi snapshot"
		"GameUI_Disconnect_ReliableOverflow"		"Lỗi tràn bộ đệm đáng tin cậy"
		"GameUI_Disconnect_BadClientDeltaTick"		"Client delta ticks sai thứ tự"
		"GameUI_Disconnect_NoMoreSplits"			"Không còn slot màn hình chia"
		"GameUI_Disconnect_TimedOut"				"Giao tiếp với host từ xa bị gián đoạn"
		"GameUI_Disconnect_Disconnected"			"Đã ngắt kết nối"
		"GameUI_Disconnect_ReliableChannelOverflow"	"Tràn kênh đáng tin cậy"
		"GameUI_Disconnect_LeavingSplit"			"Rời màn hình chia"
